In [37]: pdf.__dict__
Out[37]: 
{'strict': False,
 'flattened_pages': None,
 'resolved_objects': {(0, 5931): {'/Author': '',
   '/CreationDate': 'D:20171207010315Z',
   '/Creator': 'LaTeX with hyperref package',
   '/Keywords': '',
   '/ModDate': 'D:20171207010315Z',
   '/PTEX.Fullbanner': 'This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) kpathsea version 6.2.2',
   '/Producer': 'pdfTeX-1.40.17',
   '/Subject': '',
   '/Title': '',
   '/Trapped': '/False'}},
 'xref_index': 0,
 '_page_id2num': None,
 'xref': {65535: {0: 0},
  0: {1: 1793343,
   2: 212710,
   3: 1793388,
   4: 1793445,
   5: 1793517,
   6: 1793549,
   7: 1793594,
   8: 1793652,
   9: 1793737,
   10: 1793767,
   11: 1793813,
   12: 1793872,
   13: 1793996,
   14: 1794035,
   15: 1794086,
   16: 1794145,
   17: 1794219,
   18: 1794268,
   19: 1794319,
   20: 1794377,
   21: 1794500,
   22: 1794532,
   23: 1794588,
   24: 1794647,
   25: 1794721,
   26: 1794774,
   27: 1794830,
   28: 1794888,
   29: 1794975,
   30: 1795020,
   31: 1795076,
   32: 1795135,
   33: 1795209,
   34: 1795272,
   35: 1795323,
   36: 1795382,
   37: 1795469,
   38: 1795527,
   39: 1795578,
   40: 1795636,
   41: 1795723,
   42: 1795768,
   43: 1795819,
   44: 1795878,
   45: 1795952,
   46: 1795994,
   47: 1796040,
   48: 1796099,
   49: 1796188,
   50: 1796227,
   51: 1796273,
   52: 1796332,
   53: 1796457,
   54: 1796486,
   55: 1796537,
   56: 1796596,
   57: 1796670,
   58: 1796719,
   59: 1796770,
   60: 1796829,
   61: 1796916,
   62: 1796960,
   63: 1797011,
   64: 1797070,
   65: 1797157,
   66: 1797189,
   67: 1797240,
   68: 1797299,
   69: 1797373,
   70: 1797410,
   71: 1797456,
   72: 1797514,
   73: 1797639,
   74: 1797667,
   75: 1797718,
   76: 1797777,
   77: 1797851,
   78: 1797893,
   79: 1797944,
   80: 1798002,
   81: 1798089,
   82: 1798128,
   83: 1798179,
   84: 1798238,
   85: 1798312,
   86: 1798363,
   87: 1798409,
   88: 1798468,
   89: 1798544,
   90: 1798575,
   91: 1798625,
   92: 1798777,
   93: 1798970,
   94: 1799156,
   95: 1799346,
   96: 1799543,
   97: 1799737,
   98: 1799926,
   99: 1800122,
   100: 1800323,
   101: 1800468,
   102: 1803459,
   103: 1803518,
   104: 1803573,
   105: 1803749,
   106: 1803893,
   107: 1804069,
   108: 1804236,
   109: 1804380,
   110: 1804499,
   111: 1804559,
   112: 1804623,
   113: 1804828,
   114: 1805029,
   115: 1805227,
   116: 1805434,
   117: 1805635,
   118: 1805825,
   119: 1806018,
   120: 1806213,
   121: 1806413,
   122: 1806602,
   123: 1806794,
   124: 1806993,
   125: 1807186,
   126: 1807382,
   127: 1807575,
   128: 1807765,
   129: 1807959,
   130: 6042,
   131: 1808155,
   132: 1808231,
   133: 1808426,
   134: 1808624,
   135: 1808815,
   136: 1809015,
   137: 1809195,
   138: 1809385,
   139: 1809578,
   140: 1809739,
   141: 12,
   142: 1810091,
   143: 1810151,
   144: 1810297,
   145: 1810442,
   146: 1810586,
   147: 1810731,
   148: 1810877,
   149: 1810937,
   150: 1811001,
   151: 1811063,
   152: 1811123,
   153: 1811183,
   154: 1811243,
   155: 1811303,
   156: 1811363,
   157: 1811423,
   158: 1811483,
   159: 1811543,
   160: 1811603,
   161: 1811667,
   162: 1811727,
   163: 1811791,
   164: 1811851,
   165: 1811911,
   166: 1811971,
   167: 1812031,
   168: 1812091,
   169: 1812155,
   170: 1812338,
   171: 1812484,
   172: 4069,
   173: 1812641,
   174: 1812701,
   175: 1812761,
   176: 94531,
   177: 1812821,
   178: 1812881,
   179: 1812944,
   180: 1813142,
   181: 1813350,
   182: 129481,
   183: 149754,
   184: 1813536,
   185: 1813719,
   186: 1814019,
   187: 126140,
   188: 1814200,
   189: 1814260,
   190: 1814323,
   191: 1814468,
   192: 1814528,
   193: 1814674,
   194: 1814736,
   195: 1814882,
   196: 1815025,
   197: 1815167,
   198: 1815311,
   199: 1815457,
   200: 143791,
   201: 184900,
   202: 237749,
   203: 1815600,
   204: 1815664,
   205: 1815856,
   206: 1816054,
   207: 1816250,
   208: 1816433,
   209: 1816627,
   210: 1816822,
   211: 1817008,
   212: 215243,
   213: 1817174,
   214: 1817234,
   215: 1817379,
   216: 1817439,
   217: 1817499,
   218: 1817695,
   219: 1817876,
   220: 1818078,
   221: 1818260,
   222: 1818449,
   223: 1818644,
   224: 1818805,
   225: 218955,
   226: 1818987,
   227: 1819047,
   228: 1819111,
   229: 1819175,
   230: 1819235,
   231: 1819429,
   232: 1819621,
   233: 1819830,
   234: 1820022,
   235: 1820203,
   236: 1820397,
   237: 1820598,
   238: 1820809,
   239: 1820970,
   240: 223082,
   241: 1821152,
   242: 1821212,
   243: 1821272,
   244: 1821332,
   245: 1821452,
   246: 1821515,
   247: 1821575,
   248: 1821635,
   249: 1821829,
   250: 1822038,
   251: 1822230,
   252: 1822426,
   253: 1822629,
   254: 1822838,
   255: 1823030,
   256: 1823225,
   257: 1823407,
